TABLE_NAME,FIELD_NAME,VALUESET_ITEM,VALUESET_ITEM_DESCRIPTOR,VALUESET_ITEM_ORDER
LAB_RESULT_CM,LAB_NAME,INR,International normalized ratio,220
LAB_RESULT_CM,LAB_NAME,TROP_I,Troponin I cardiac,221
LAB_RESULT_CM,LAB_NAME,TROP_T_QL,Troponin T cardiac (qualitative),222
LAB_RESULT_CM,LAB_NAME,TROP_T_QN,Troponin T cardiac (quantitative),223
LAB_RESULT_CM,LAB_NAME,NI,No information,224
LAB_RESULT_CM,LAB_NAME,UN,Unknown,225
LAB_RESULT_CM,LAB_NAME,OT,Other,226
LAB_RESULT_CM,SPECIMEN_SOURCE,BLOOD,Blood,227
LAB_RESULT_CM,SPECIMEN_SOURCE,CSF,Cerebrospinal fluid,228
LAB_RESULT_CM,SPECIMEN_SOURCE,PLASMA,Plasma,229
LAB_RESULT_CM,SPECIMEN_SOURCE,PPP,Platelet poor plasma,230
LAB_RESULT_CM,SPECIMEN_SOURCE,SERUM,Serum,231
LAB_RESULT_CM,SPECIMEN_SOURCE,SR_PLS,Serum/plasma,232
LAB_RESULT_CM,SPECIMEN_SOURCE,URINE,Urine,233
LAB_RESULT_CM,SPECIMEN_SOURCE,NI,No information,234
LAB_RESULT_CM,SPECIMEN_SOURCE,UN,Unknown,235
LAB_RESULT_CM,SPECIMEN_SOURCE,OT,Other,236
LAB_RESULT_CM,PRIORITY,E,Expedite,237
LAB_RESULT_CM,PRIORITY,R,Routine,238
LAB_RESULT_CM,PRIORITY,S,Stat,239
LAB_RESULT_CM,PRIORITY,NI,No information,240
LAB_RESULT_CM,PRIORITY,UN,Unknown,241
LAB_RESULT_CM,PRIORITY,OT,Other,242
LAB_RESULT_CM,RESULT_LOC,L,Lab,243
LAB_RESULT_CM,RESULT_LOC,P,Point of Care,244
LAB_RESULT_CM,RESULT_LOC,NI,No information,245
LAB_RESULT_CM,RESULT_LOC,UN,Unknown,246
LAB_RESULT_CM,RESULT_LOC,OT,Other,247
LAB_RESULT_CM,LAB_PX_TYPE,09,ICD-9-PCS,248
LAB_RESULT_CM,LAB_PX_TYPE,10,ICD-10-PCS,249
LAB_RESULT_CM,LAB_PX_TYPE,11,ICD-11-PCS,250
LAB_RESULT_CM,LAB_PX_TYPE,CH , CPT or HCPCS,251
LAB_RESULT_CM,LAB_PX_TYPE,LC,LOINC,252
LAB_RESULT_CM,LAB_PX_TYPE,ND,NDC,253
LAB_RESULT_CM,LAB_PX_TYPE,RE,Revenue,254
LAB_RESULT_CM,LAB_PX_TYPE,NI,No information,255
LAB_RESULT_CM,LAB_PX_TYPE,UN,Unknown,256
LAB_RESULT_CM,LAB_PX_TYPE,OT,Other,257
LAB_RESULT_CM,RESULT_QUAL,BORDERLINE,BORDERLINE,258
LAB_RESULT_CM,RESULT_QUAL,POSITIVE,POSITIVE,259
LAB_RESULT_CM,RESULT_QUAL,NEGATIVE,NEGATIVE,260
LAB_RESULT_CM,RESULT_QUAL,UNDETERMINED,UNDETERMINED,261
LAB_RESULT_CM,RESULT_QUAL,NI,No information,262
LAB_RESULT_CM,RESULT_QUAL,UN,Unknown,263
LAB_RESULT_CM,RESULT_QUAL,OT,Other,264
LAB_RESULT_CM,RESULT_MODIFIER,EQ,Equal,265
LAB_RESULT_CM,RESULT_MODIFIER,GE,Greater than or equal to,266
LAB_RESULT_CM,RESULT_MODIFIER,GT,Greater than,267
LAB_RESULT_CM,RESULT_MODIFIER,LE,Less than or equal to,268
LAB_RESULT_CM,RESULT_MODIFIER,LT,Less than,269
LAB_RESULT_CM,RESULT_MODIFIER,TX,Text,270
LAB_RESULT_CM,RESULT_MODIFIER,NI,No information,271
LAB_RESULT_CM,RESULT_MODIFIER,UN,Unknown,272
LAB_RESULT_CM,RESULT_MODIFIER,OT,Other,273
LAB_RESULT_CM,NORM_MODIFIER_LOW,EQ,Equal,274
LAB_RESULT_CM,NORM_MODIFIER_LOW,GE,Greater than or equal to,275
LAB_RESULT_CM,NORM_MODIFIER_LOW,GT,Greater than,276
LAB_RESULT_CM,NORM_MODIFIER_LOW,NO,No lower limit,277
LAB_RESULT_CM,NORM_MODIFIER_LOW,NI,No information,278
LAB_RESULT_CM,NORM_MODIFIER_LOW,UN,Unknown,279
LAB_RESULT_CM,NORM_MODIFIER_LOW,OT,Other,280
LAB_RESULT_CM,NORM_MODIFIER_HIGH,EQ,Equal,281
LAB_RESULT_CM,NORM_MODIFIER_HIGH,LE,Less than or equal to,282
LAB_RESULT_CM,NORM_MODIFIER_HIGH,LT,Less than,283
LAB_RESULT_CM,NORM_MODIFIER_HIGH,NO,No higher limit,284
LAB_RESULT_CM,NORM_MODIFIER_HIGH,NI,No information,285
LAB_RESULT_CM,NORM_MODIFIER_HIGH,UN,Unknown,286
LAB_RESULT_CM,NORM_MODIFIER_HIGH,OT,Other,287
LAB_RESULT_CM,ABN_IND,AB,Abnormal,288
LAB_RESULT_CM,ABN_IND,AH,Abnormally high,289
LAB_RESULT_CM,ABN_IND,AL,Abnormally low,290
LAB_RESULT_CM,ABN_IND,CH,Critically high,291
LAB_RESULT_CM,ABN_IND,CL,Critically low,292
LAB_RESULT_CM,ABN_IND,CR,Critical,293
LAB_RESULT_CM,ABN_IND,IN,Inconclusive,294
LAB_RESULT_CM,ABN_IND,NL,Normal,295
LAB_RESULT_CM,ABN_IND,NI,No information,296
LAB_RESULT_CM,ABN_IND,UN,Unknown,297
LAB_RESULT_CM,ABN_IND,OT,Other,298
CONDITION,CONDITION_STATUS,AC,Active,299
CONDITION,CONDITION_STATUS,RS,Resolved,300
CONDITION,CONDITION_STATUS,IN,Inactive,301
CONDITION,CONDITION_STATUS,NI,No information,302
CONDITION,CONDITION_STATUS,UN,Unknown,303
CONDITION,CONDITION_STATUS,OT,Other,304
CONDITION,CONDITION_TYPE,09,ICD-9-CM/PCS,305
CONDITION,CONDITION_TYPE,10,ICD-10-CM/PCS,306
CONDITION,CONDITION_TYPE,11,ICD-11-CM/PCS,307
CONDITION,CONDITION_TYPE,SM,SNOMED CT,308
CONDITION,CONDITION_TYPE,HP,Human Phenotype Ontology,309
CONDITION,CONDITION_TYPE,AG,Algorithmic,310
CONDITION,CONDITION_TYPE,NI,No information,311
CONDITION,CONDITION_TYPE,UN,Unknown,312
CONDITION,CONDITION_TYPE,OT,Other,313
CONDITION,CONDITION_SOURCE,PR,Patient-reported medical history,314
CONDITION,CONDITION_SOURCE,HC,Healthcare problem list,315
CONDITION,CONDITION_SOURCE,RG,Registry cohort,316
CONDITION,CONDITION_SOURCE,PC,PCORnet-defined condition algorithm,317
CONDITION,CONDITION_SOURCE,NI,No information,318
CONDITION,CONDITION_SOURCE,UN,Unknown,319
CONDITION,CONDITION_SOURCE,OT,Other,320
PRO_CM,PRO_ITEM,PN_0001,GLOBAL01,321
PRO_CM,PRO_ITEM,PN_0002,GLOBAL02,322
PRO_CM,PRO_ITEM,PN_0003,GLOBAL06,323
PRO_CM,PRO_ITEM,PN_0004,PFA53,324
PRO_CM,PRO_ITEM,PN_0005,EDDEP29,325
PRO_CM,PRO_ITEM,PN_0006,HI7,326
PRO_CM,PRO_ITEM,PN_0007,SLEEP20,327
PRO_CM,PRO_ITEM,PN_0008,SRPPER11_CAPS,328
PRO_CM,PRO_ITEM,PN_0009,PAININ9,329
PRO_CM,PRO_ITEM,PN_0010,3793R1,330
PRO_CM,PRO_ITEM,PN_0011,28676R1,331
PRO_CM,PRO_ITEM,PN_0012,EOS_P_011,332
PRO_CM,PRO_ITEM,PN_0013,PEDSGLOBAL2,333
PRO_CM,PRO_ITEM,PN_0014,PEDSGLOBAL5,334
PRO_CM,PRO_ITEM,PN_0015,PEDSGLOBAL6,335
PRO_CM,PRO_ITEM,PN_0016,GLOBAL03,336
PRO_CM,PRO_ITEM,PN_0017,GLOBAL04,337
PRO_CM,PRO_ITEM,PN_0018,EDANX53,338
PRO_CM,PRO_ITEM,PN_0019,SAMHSA,339
PRO_CM,PRO_ITEM,PN_0020,CAHPS 4.0,340
PRO_CM,PRO_ITEM,PN_0021,PA070,341
PRO_CM,PRO_METHOD,PA,Paper ,342
PRO_CM,PRO_METHOD,EC,Electronic ,343
PRO_CM,PRO_METHOD,PH,Telephonic,344
PRO_CM,PRO_METHOD,IV,Telephonic with interactive voice response (IVR) technology,345
PRO_CM,PRO_METHOD,NI,No information,346
PRO_CM,PRO_METHOD,UN,Unknown,347
PRO_CM,PRO_METHOD,OT,Other,348
PRO_CM,PRO_MODE,SF,Self without assistance,349
PRO_CM,PRO_MODE,SA, Self with assistance,350
PRO_CM,PRO_MODE,PR,Proxy without assistance,351
PRO_CM,PRO_MODE,PA,Proxy with assistance,352
PRO_CM,PRO_MODE,NI,No information,353
PRO_CM,PRO_MODE,UN,Unknown,354
PRO_CM,PRO_MODE,OT,Other,355
PRO_CM,PRO_CAT,Y,Yes,356
PRO_CM,PRO_CAT,N,No,357
PRO_CM,PRO_CAT,NI,No information,358
PRO_CM,PRO_CAT,UN,Unknown,359
PRO_CM,PRO_CAT,OT,Other,360
PRESCRIBING,RX_QUANTITY_UNIT,PI,Pill,361
PRESCRIBING,RX_QUANTITY_UNIT,TA,Tablet,362
PRESCRIBING,RX_QUANTITY_UNIT,VI,Vial,363
PRESCRIBING,RX_QUANTITY_UNIT,LI,Liquid,364
PRESCRIBING,RX_QUANTITY_UNIT,SO,Solution,365
PRESCRIBING,RX_QUANTITY_UNIT,SU,Suspension,366
PRESCRIBING,RX_QUANTITY_UNIT,OI,Ointment,367
PRESCRIBING,RX_QUANTITY_UNIT,CR,Cream,368
PRESCRIBING,RX_QUANTITY_UNIT,PO,Powder,369
PRESCRIBING,RX_QUANTITY_UNIT,PA,Patch,370
PRESCRIBING,RX_QUANTITY_UNIT,IN,Inhaler,371
PRESCRIBING,RX_QUANTITY_UNIT,KI,Kit,372
PRESCRIBING,RX_QUANTITY_UNIT,DE,Device,373
PRESCRIBING,RX_QUANTITY_UNIT,NI,No information,374
PRESCRIBING,RX_QUANTITY_UNIT,UN,Unknown,375
PRESCRIBING,RX_QUANTITY_UNIT,OT,Other,376
PRESCRIBING,RX_FREQUENCY,01,Every day,377
PRESCRIBING,RX_FREQUENCY,02,Two times a day (BID),378
PRESCRIBING,RX_FREQUENCY,03,Three times a day (TID),379
PRESCRIBING,RX_FREQUENCY,04,Four times a day (QID),380
PRESCRIBING,RX_FREQUENCY,05,Every morning,381
PRESCRIBING,RX_FREQUENCY,06,Every afternoon,382
PRESCRIBING,RX_FREQUENCY,07,Before meals,383
PRESCRIBING,RX_FREQUENCY,08,After meals,384
PRESCRIBING,RX_FREQUENCY,09,As needed (PRN),385
PRESCRIBING,RX_FREQUENCY,NI,No information,386
PRESCRIBING,RX_FREQUENCY,UN,Unknown,387
PRESCRIBING,RX_FREQUENCY,OT,Other,388
PRESCRIBING,RX_BASIS,01,Order to Dispense,389
PRESCRIBING,RX_BASIS,02,Order to administer,390
PRESCRIBING,RX_BASIS,NI,No information,391
PRESCRIBING,RX_BASIS,UN,Unknown,392
PRESCRIBING,RX_BASIS,OT,Other,393
DEATH,DEATH_DATE_IMPUTE,B,Both month and day imputed,394
DEATH,DEATH_DATE_IMPUTE,D,Day imputed,395
DEATH,DEATH_DATE_IMPUTE,M,Month imputed,396
DEATH,DEATH_DATE_IMPUTE,N,Not imputed,397
DEATH,DEATH_DATE_IMPUTE,NI,No information,398
DEATH,DEATH_DATE_IMPUTE,UN,Unknown,399
DEATH,DEATH_DATE_IMPUTE,OT,Other,400
DEATH,DEATH_SOURCE,L,"Other, locally defined",401
DEATH,DEATH_SOURCE,N,National Death Index,402
DEATH,DEATH_SOURCE,D,Social Security,403
DEATH,DEATH_SOURCE,S,State Death files,404
DEATH,DEATH_SOURCE,T,Tumor data,405
DEATH,DEATH_SOURCE,NI,No information,406
DEATH,DEATH_SOURCE,UN,Unknown,407
DEATH,DEATH_SOURCE,OT,Other,408
DEATH,DEATH_MATCH_CONFIDENCE,E,Excellent,409
DEATH,DEATH_MATCH_CONFIDENCE,F,Fair,410
DEATH,DEATH_MATCH_CONFIDENCE,P,Poor,411
DEATH,DEATH_MATCH_CONFIDENCE,NI,No information,412
DEATH,DEATH_MATCH_CONFIDENCE,UN,Unknown,413
DEATH,DEATH_MATCH_CONFIDENCE,OT,Other,414
DEATH_CAUSE,DEATH_CAUSE_CODE,09,ICD-9,415
DEATH_CAUSE,DEATH_CAUSE_CODE,10,ICD-10,416
DEATH_CAUSE,DEATH_CAUSE_CODE,NI,No information,417
DEATH_CAUSE,DEATH_CAUSE_CODE,UN,Unknown,418
DEATH_CAUSE,DEATH_CAUSE_CODE,OT,Other,419
DEATH_CAUSE,DEATH_CAUSE_TYPE,C,Contributory,420
DEATH_CAUSE,DEATH_CAUSE_TYPE,I,Immediate/Primary,421
DEATH_CAUSE,DEATH_CAUSE_TYPE,O,Other,422
DEATH_CAUSE,DEATH_CAUSE_TYPE,U,Underlying,423
DEATH_CAUSE,DEATH_CAUSE_TYPE,NI,No information,424
DEATH_CAUSE,DEATH_CAUSE_TYPE,UN,Unknown,425
DEATH_CAUSE,DEATH_CAUSE_TYPE,OT,Other,426
DEATH_CAUSE,DEATH_CAUSE_SOURCE,L,"Other, locally defined",427
DEATH_CAUSE,DEATH_CAUSE_SOURCE,N,National Death Index,428
DEATH_CAUSE,DEATH_CAUSE_SOURCE,D,Social Security,429
DEATH_CAUSE,DEATH_CAUSE_SOURCE,S,State Death files,430
DEATH_CAUSE,DEATH_CAUSE_SOURCE,T,Tumor data,431
DEATH_CAUSE,DEATH_CAUSE_SOURCE,NI,No information,432
DEATH_CAUSE,DEATH_CAUSE_SOURCE,UN,Unknown,433
DEATH_CAUSE,DEATH_CAUSE_SOURCE,OT,Other,434
DEATH_CAUSE,DEATH_CAUSE_CONFIDENCE,E,Excellent,435
DEATH_CAUSE,DEATH_CAUSE_CONFIDENCE,F,Fair,436
DEATH_CAUSE,DEATH_CAUSE_CONFIDENCE,P,Poor,437
